Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
labgob error: lower-case field prevLogIndex of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field prevLogTerm of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field entries of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field term of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field command of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field leaderCommit of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 1, vf: 0}
